Pengajuan Pinjaman|||||||||||||||||||||||||||
id_penyelenggara|id_pinjaman|id_borrower|id_syariah|id_status_pengajuan_pinjaman|nama_pinjaman|tgl_pengajuan_pinjaman|nilai_permohonan_pinjaman|jangka_waktu_pinjaman|satuan_jangka_waktu_pinjaman|penggunaan_pinjaman|agunan|jenis_agunan|rasio_pinjaman_nilai_agunan|permintaan_jaminan| rasio_pinjaman_aset |cicilan_bulan|rating_pengajuan_pinjaman|nilai_plafond|nilai_pengajuan_pinjaman|suku_bunga_pinjaman|satuan_suku_bunga_pinjaman|jenis_bunga|tgl_mulai_publikasi_pinjaman|rencana_jangka_waktu_publikasi |realisasi_jangka_waktu_publikasi |tgl_mulai_pendanaan|frekuensi_pinjaman
|||||||||||||||||||||||||||
810059|1|1|1|1|Pendanaan 01/VI/18-PR|10/07/2018| 1.500.000.000 |1|4|e39|1|1|80|1||0|A|1| 1.800.000.000 |Murabahah|n/a|n/a|2018-07-20|30||2018-08-19|1
810059|2|1|1|1|Pendanaan 06/VI/18-PR|21/07/2018| 2.000.000.000 |1|4|e39|1|1|75|1||0|A-|1| 2.500.000.000 |Murabahah|n/a|n/a|2018-07-31|30||2018-08-30|1
810059|3|1|1|1|Pendanaan 07/VI/18-PR|10/07/2018| 1.500.000.000 |1|4|e39|1|1|80|2||0|A|1| 1.800.000.000 |Murabahah|n/a|n/a|2018-07-20|30||2018-08-19|1
810059|4|1|1|1|Pendanaan 08/VI/18-PRCO|15/07/2018| 1.600.000.000 |1|4|e39|1|1|80|1||0|A|1| 1.920.000.000 |Murabahah|n/a|n/a|2018-07-25|30||2018-08-24|1
810059|5|1|1|1|Pendanaan 09/VI/18-PRCO|19/07/2018| 1.100.000.000 |1|4|e39|1|1|75|1||0|A|1| 1.375.000.000 |murabahah|n/a|n/a|2018-07-29|30||2018-08-28|1
810059|6|1|1|1|Pendanaan 10/VI/18-PRC|13/07/2018| 1.100.000.000 |1|4|e39|1|1|80|1||0|A|1| 1.320.000.000 |Murabahah|n/a|n/a|2018-07-23|30||2018-08-22|1
810059|7|1|1|1|Pendanaan 11/VI/18-PRCO|07/07/2018| 1.350.000.000 |1|4|e39|1|1|80|1||0|A|1| 1.620.000.000 |Murabahah|n/a|n/a|2018-07-17|30||2018-08-16|1
810059|8|1|1|1|Pendanaan 12/VI/18-PRCO|14/07/2018| 2.000.000.000 |1|4|e39|1|1|75|1||0|A|1| 2.500.000.000 |Murabahah|n/a|n/a|2018-07-28|30||2018-08-27|1
810059|9|1|1|1|Pendanaan 13/VI/18-PRCO|20/07/2018| 2.000.000.000 |1|4|e39|1|1|75|1||0|A|1| 2.500.000.000 |Murabahah|n/a|n/a|2018-08-03|30||2018-09-02|1
